# pscstore update manifest v1
@version|1.7.7
@notes|• Fixed Download History so installed games only uninstall with a long press.
@notes|• Changed “Edit Sources” UI labels to “Edit sources.”
# md5|size|mode|policy|path|url
57f49f8a68f20297e587507266cfefea|45251|0755|shutdown|/media/project_eris/etc/project_eris/FUNC/0030_retroarch.funcs|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/FUNC/0030_retroarch.funcs?md5=57f49f8a68f20297e587507266cfefea
64ac8f33f81ae5fc2ad26bd4974967dc|47996|0755|shutdown|/media/project_eris/etc/project_eris/FUNC/0050_project_eris.funcs|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/FUNC/0050_project_eris.funcs?md5=64ac8f33f81ae5fc2ad26bd4974967dc
a09cf405e7a683832931dc2a4db33538|38668|0755|shutdown|/media/project_eris/etc/project_eris/FUNC/0060_network.funcs|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/FUNC/0060_network.funcs?md5=a09cf405e7a683832931dc2a4db33538
5f01f3f7f9425d5b79f97ab35395f851|1505948|0755|restart|/media/project_eris/etc/project_eris/SUP/binaries/7zr|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/binaries/7zr?md5=5f01f3f7f9425d5b79f97ab35395f851
90c7baccda132a8b8859e48b60029ae4|436696|0755|restart|/media/project_eris/etc/project_eris/SUP/binaries/lcp|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/binaries/lcp?md5=90c7baccda132a8b8859e48b60029ae4
f240020ab939f7aeedd2ff6a86f56f02|1895952|0755|restart|/media/project_eris/etc/project_eris/SUP/binaries/psc_7za_static|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/binaries/psc_7za_static?md5=f240020ab939f7aeedd2ff6a86f56f02
b5c515508ae8ffcdb4189065b1cf84e1|2247700|0755|restart|/media/project_eris/etc/project_eris/SUP/binaries/psc_curl_static|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/binaries/psc_curl_static?md5=b5c515508ae8ffcdb4189065b1cf84e1
d7793bb8a0d3f60d0d3c99410e95bf21|290560|0644|restart|/media/project_eris/etc/project_eris/SUP/cdrom/cdrom.ko|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/cdrom/cdrom.ko?md5=d7793bb8a0d3f60d0d3c99410e95bf21
fe4486507ca829e18eef6edbb819d69c|279124|0644|restart|/media/project_eris/etc/project_eris/SUP/cdrom/sg.ko|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/cdrom/sg.ko?md5=fe4486507ca829e18eef6edbb819d69c
b508e898dbee5032c9a2663a6a0c6f93|425236|0644|restart|/media/project_eris/etc/project_eris/SUP/cdrom/sr_mod.ko|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/cdrom/sr_mod.ko?md5=b508e898dbee5032c9a2663a6a0c6f93
53e99ad33a869d064a3eec5a6b380b29|3915|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/download_icon.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/download_icon.png?md5=53e99ad33a869d064a3eec5a6b380b29
6a0688429ef26cd432ae29bb9803a539|23252|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/drive/drive_disc.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/drive/drive_disc.png?md5=6a0688429ef26cd432ae29bb9803a539
30450ba54e2a08d5ee84a16cc25be638|9188|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/drive/drive_no_disc.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/drive/drive_no_disc.png?md5=30450ba54e2a08d5ee84a16cc25be638
76a11c5e0624b9b3790f1736e7613a02|6189|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/pause_icon.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/pause_icon.png?md5=76a11c5e0624b9b3790f1736e7613a02
9302fd903eb8fcbd52ff794e583f6a80|5427|0644|restart|/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/star_icon.png|https://raw.githubusercontent.com/hampter-mods/pscstore-release/v1.7.7/files/media/project_eris/etc/project_eris/SUP/launchers/pscstore/assets/icons/star_icon.png?md5=9302fd903eb8fcbd52ff794e583f6a80
